,0
0,0 days 00:00:00.104765
1,0 days 00:00:00.045002
2,0 days 00:00:00.045370
3,0 days 00:00:00.045083
4,0 days 00:00:00.056405
5,0 days 00:00:00.045116
6,0 days 00:00:00.046717
7,0 days 00:00:00.000297
8,0 days 00:00:00.045042
9,0 days 00:00:00.056336
10,0 days 00:00:00.045252
11,0 days 00:00:00.045084
12,0 days 00:00:00.045192
13,0 days 00:00:00.056431
14,0 days 00:00:00.045178
15,0 days 00:00:00.045185
16,0 days 00:00:00.045174
17,0 days 00:00:00.056687
18,0 days 00:00:00.056115
19,0 days 00:00:00.045183
20,0 days 00:00:00.045112
21,0 days 00:00:00.046733
22,0 days 00:00:00.045305
23,0 days 00:00:00.045170
24,0 days 00:00:00.045248
25,0 days 00:00:00.056333
26,0 days 00:00:00.045192
27,0 days 00:00:00.000313
28,0 days 00:00:00.044942
29,0 days 00:00:00.045327
30,0 days 00:00:00.045044
31,0 days 00:00:00.134217
32,0 days 00:00:00.045230
33,0 days 00:00:00.045120
34,0 days 00:00:00.045231
35,0 days 00:00:00.045249
36,0 days 00:00:00.046862
37,0 days 00:00:00.045194
38,0 days 00:00:00.045177
39,0 days 00:00:00.045064
40,0 days 00:00:00.045408
41,0 days 00:00:00.045139
42,0 days 00:00:00.045260
43,0 days 00:00:00.045179
44,0 days 00:00:00.000367
45,0 days 00:00:00.044781
46,0 days 00:00:00.003373
47,0 days 00:00:00.052937
48,0 days 00:00:00.045379
49,0 days 00:00:00.045266
50,0 days 00:00:00.053368
51,0 days 00:00:00.047741
52,0 days 00:00:00.046971
53,0 days 00:00:00.045337
54,0 days 00:00:00.056671
55,0 days 00:00:00.045088
56,0 days 00:00:00.045361
57,0 days 00:00:00.045160
58,0 days 00:00:00.450028
59,0 days 00:00:00.345623
60,0 days 00:00:00.045289
61,0 days 00:00:00.045310
62,0 days 00:00:00.056264
63,0 days 00:00:00.057851
64,0 days 00:00:00.045144
65,0 days 00:00:00.045157
66,0 days 00:00:00.045311
67,0 days 00:00:00.045157
68,0 days 00:00:00.045275
69,0 days 00:00:00.045189
70,0 days 00:00:00.045227
71,0 days 00:00:00.045238
72,0 days 00:00:00.045261
73,0 days 00:00:00.045089
74,0 days 00:00:00.056583
75,0 days 00:00:00.045344
76,0 days 00:00:00.045129
77,0 days 00:00:00.046764
78,0 days 00:00:00.045185
79,0 days 00:00:00.045244
80,0 days 00:00:00.045295
81,0 days 00:00:00.045201
82,0 days 00:00:00.044893
83,0 days 00:00:00.145520
84,0 days 00:00:00.045240
85,0 days 00:00:00.056285
86,0 days 00:00:00.045214
87,0 days 00:00:00.045291
88,0 days 00:00:00.045223
89,0 days 00:00:00.045167
90,0 days 00:00:00.045142
91,0 days 00:00:00.046879
92,0 days 00:00:00.000872
93,0 days 00:00:00.055429
94,0 days 00:00:00.045041
95,0 days 00:00:00.045376
96,0 days 00:00:00.045154
97,0 days 00:00:00.045319
98,0 days 00:00:00.056315
99,0 days 00:00:00.045166
100,0 days 00:00:00.045158
101,0 days 00:00:00.045331
102,0 days 00:00:00.045184
103,0 days 00:00:00.045105
104,0 days 00:00:00.045192
105,0 days 00:00:00.045308
106,0 days 00:00:00.045348
107,0 days 00:00:00.046608
108,0 days 00:00:00.045259
109,0 days 00:00:00.056223
110,0 days 00:00:00.045252
111,0 days 00:00:00.045427
112,0 days 00:00:00.045197
113,0 days 00:00:00.044989
114,0 days 00:00:00.045241
115,0 days 00:00:00.045379
116,0 days 00:00:00.145024
117,0 days 00:00:00.045195
118,0 days 00:00:00.045438
119,0 days 00:00:00.045255
120,0 days 00:00:00.045190
121,0 days 00:00:00.057706
122,0 days 00:00:00.045225
123,0 days 00:00:00.056373
124,0 days 00:00:00.045314
125,0 days 00:00:00.045288
126,0 days 00:00:00.045017
127,0 days 00:00:00.045498
128,0 days 00:00:00.044960
129,0 days 00:00:00.045264
130,0 days 00:00:00.045225
131,0 days 00:00:00.045105
132,0 days 00:00:00.056324
133,0 days 00:00:00.045255
134,0 days 00:00:00.056370
135,0 days 00:00:00.046625
136,0 days 00:00:00.045338
137,0 days 00:00:00.045282
138,0 days 00:00:00.045353
139,0 days 00:00:00.045067
140,0 days 00:00:00.045155
141,0 days 00:00:00.045150
142,0 days 00:00:00.045231
143,0 days 00:00:00.056470
144,0 days 00:00:00.045130
145,0 days 00:00:00.045094
146,0 days 00:00:00.045293
147,0 days 00:00:00.045386
148,0 days 00:00:00.145139
149,0 days 00:00:00.046825
150,0 days 00:00:00.045203
151,0 days 00:00:00.045132
152,0 days 00:00:00.045229
153,0 days 00:00:00.045130
154,0 days 00:00:00.045201
155,0 days 00:00:00.045201
156,0 days 00:00:00.045292
157,0 days 00:00:00.045277
158,0 days 00:00:00.045186
159,0 days 00:00:00.045120
160,0 days 00:00:00.045339
161,0 days 00:00:00.068080
162,0 days 00:00:00.047018
163,0 days 00:00:00.067898
164,0 days 00:00:00.045330
165,0 days 00:00:00.045443
166,0 days 00:00:00.056295
167,0 days 00:00:00.045236
168,0 days 00:00:00.045248
169,0 days 00:00:00.045265
170,0 days 00:00:00.045341
171,0 days 00:00:00.045065
172,0 days 00:00:00.045161
173,0 days 00:00:00.045278
174,0 days 00:00:00.045151
175,0 days 00:00:00.045352
176,0 days 00:00:00.046709
177,0 days 00:00:00.045184
178,0 days 00:00:00.000320
179,0 days 00:00:00.044948
180,0 days 00:00:00.145180
181,0 days 00:00:00.056305
182,0 days 00:00:00.045304
183,0 days 00:00:00.045140
184,0 days 00:00:00.045351
185,0 days 00:00:00.056341
186,0 days 00:00:00.045054
187,0 days 00:00:00.045292
188,0 days 00:00:00.045163
189,0 days 00:00:00.045204
190,0 days 00:00:00.067365
191,0 days 00:00:00.046890
192,0 days 00:00:00.045267
193,0 days 00:00:00.045197
194,0 days 00:00:00.045159
195,0 days 00:00:00.045193
196,0 days 00:00:00.045148
197,0 days 00:00:00.045202
198,0 days 00:00:00.045300
199,0 days 00:00:00.045209
200,0 days 00:00:00.045178
201,0 days 00:00:00.045218
202,0 days 00:00:00.045366
203,0 days 00:00:00.045147
204,0 days 00:00:00.045027
205,0 days 00:00:00.046897
206,0 days 00:00:00.045231
207,0 days 00:00:00.045281
208,0 days 00:00:00.045201
209,0 days 00:00:00.045149
210,0 days 00:00:00.045218
211,0 days 00:00:00.045324
212,0 days 00:00:00.145080
213,0 days 00:00:00.045204
214,0 days 00:00:00.056241
215,0 days 00:00:00.045212
216,0 days 00:00:00.067596
217,0 days 00:00:00.056489
218,0 days 00:00:00.045596
219,0 days 00:00:00.057561
220,0 days 00:00:00.045165
221,0 days 00:00:00.045259
222,0 days 00:00:00.000337
223,0 days 00:00:00.044909
224,0 days 00:00:00.045213
225,0 days 00:00:00.067680
226,0 days 00:00:00.067755
227,0 days 00:00:00.045278
228,0 days 00:00:00.078863
229,0 days 00:00:00.045041
230,0 days 00:00:00.045380
231,0 days 00:00:00.056348
232,0 days 00:00:00.045209
233,0 days 00:00:00.046456
234,0 days 00:00:00.045286
235,0 days 00:00:00.045201
236,0 days 00:00:00.067890
237,0 days 00:00:00.045109
238,0 days 00:00:00.045343
239,0 days 00:00:00.045721
240,0 days 00:00:00.044864
241,0 days 00:00:00.045202
242,0 days 00:00:00.134221
243,0 days 00:00:00.045226
244,0 days 00:00:00.045116
245,0 days 00:00:00.045131
246,0 days 00:00:00.045242
247,0 days 00:00:00.046734
248,0 days 00:00:00.045340
249,0 days 00:00:00.067488
250,0 days 00:00:00.045249
251,0 days 00:00:00.045129
252,0 days 00:00:00.045404
253,0 days 00:00:00.067727
254,0 days 00:00:00.045209
255,0 days 00:00:00.045492
256,0 days 00:00:00.067426
257,0 days 00:00:00.045311
258,0 days 00:00:00.045186
259,0 days 00:00:00.045187
260,0 days 00:00:00.046762
261,0 days 00:00:00.067613
262,0 days 00:00:00.045282
263,0 days 00:00:00.045220
264,0 days 00:00:00.045089
265,0 days 00:00:00.045282
266,0 days 00:00:00.067600
267,0 days 00:00:00.045143
268,0 days 00:00:00.045276
269,0 days 00:00:00.045396
270,0 days 00:00:00.056196
271,0 days 00:00:00.045272
272,0 days 00:00:00.156657
273,0 days 00:00:00.069156
274,0 days 00:00:00.045191
275,0 days 00:00:00.045242
276,0 days 00:00:00.045247
277,0 days 00:00:00.067221
278,0 days 00:00:00.045324
279,0 days 00:00:00.056448
280,0 days 00:00:00.067595
281,0 days 00:00:00.045354
282,0 days 00:00:00.067823
283,0 days 00:00:00.067829
284,0 days 00:00:00.045332
285,0 days 00:00:00.056298
286,0 days 00:00:00.046741
287,0 days 00:00:00.045207
288,0 days 00:00:00.045244
289,0 days 00:00:00.045224
290,0 days 00:00:00.067801
291,0 days 00:00:00.016656
292,0 days 00:00:00.039558
293,0 days 00:00:00.045116
294,0 days 00:00:00.045223
295,0 days 00:00:00.045161
296,0 days 00:00:00.045411
297,0 days 00:00:00.045310
298,0 days 00:00:00.045141
299,0 days 00:00:00.078766
300,0 days 00:00:00.045329
301,0 days 00:00:00.046566
302,0 days 00:00:00.134308
303,0 days 00:00:00.056410
304,0 days 00:00:00.045280
305,0 days 00:00:00.045138
306,0 days 00:00:00.045349
307,0 days 00:00:00.045188
308,0 days 00:00:00.045289
309,0 days 00:00:00.045120
310,0 days 00:00:00.045151
311,0 days 00:00:00.045243
312,0 days 00:00:00.067714
313,0 days 00:00:00.045313
314,0 days 00:00:00.046649
315,0 days 00:00:00.045201
316,0 days 00:00:00.067563
317,0 days 00:00:00.045307
318,0 days 00:00:00.045195
319,0 days 00:00:00.045139
320,0 days 00:00:00.045362
321,0 days 00:00:00.056221
322,0 days 00:00:00.069289
323,0 days 00:00:00.102659
324,0 days 00:00:00.103928
325,0 days 00:00:00.091174
326,0 days 00:00:00.045165
327,0 days 00:00:00.056186
328,0 days 00:00:00.045302
329,0 days 00:00:00.134325
330,0 days 00:00:00.045158
331,0 days 00:00:00.045253
332,0 days 00:00:00.045169
333,0 days 00:00:00.045169
334,0 days 00:00:00.046923
335,0 days 00:00:00.044888
336,0 days 00:00:00.045339
337,0 days 00:00:00.045368
338,0 days 00:00:00.067906
339,0 days 00:00:00.056228
340,0 days 00:00:00.045311
341,0 days 00:00:00.045121
342,0 days 00:00:00.044975
343,0 days 00:00:00.003426
344,0 days 00:00:00.041823
345,0 days 00:00:00.045276
346,0 days 00:00:00.045228
347,0 days 00:00:00.067864
348,0 days 00:00:00.046887
349,0 days 00:00:00.045142
350,0 days 00:00:00.045115
351,0 days 00:00:00.045264
352,0 days 00:00:00.045238
353,0 days 00:00:00.045306
354,0 days 00:00:00.045368
355,0 days 00:00:00.056131
356,0 days 00:00:00.045200
357,0 days 00:00:00.056409
358,0 days 00:00:00.045114
359,0 days 00:00:00.045258
360,0 days 00:00:00.045288
361,0 days 00:00:00.156570
362,0 days 00:00:00.057907
363,0 days 00:00:00.045219
364,0 days 00:00:00.067739
365,0 days 00:00:00.045136
366,0 days 00:00:00.045264
367,0 days 00:00:00.056206
368,0 days 00:00:00.045337
369,0 days 00:00:00.045159
370,0 days 00:00:00.045203
371,0 days 00:00:00.056320
372,0 days 00:00:00.045321
373,0 days 00:00:00.045183
374,0 days 00:00:00.045291
375,0 days 00:00:00.045052
376,0 days 00:00:00.046790
377,0 days 00:00:00.045236
378,0 days 00:00:00.056477
379,0 days 00:00:00.056295
380,0 days 00:00:00.045135
381,0 days 00:00:00.056067
382,0 days 00:00:00.004474
383,0 days 00:00:00.040939
384,0 days 00:00:00.067758
385,0 days 00:00:00.045077
386,0 days 00:00:00.045198
387,0 days 00:00:00.045387
388,0 days 00:00:00.045258
389,0 days 00:00:00.045230
390,0 days 00:00:00.069141
391,0 days 00:00:00.045312
392,0 days 00:00:00.156717
393,0 days 00:00:00.045179
394,0 days 00:00:00.056305
395,0 days 00:00:00.045225
396,0 days 00:00:00.045487
397,0 days 00:00:00.045101
398,0 days 00:00:00.045145
399,0 days 00:00:00.045170
400,0 days 00:00:00.045261
401,0 days 00:00:00.045280
402,0 days 00:00:00.067754
403,0 days 00:00:00.045239
404,0 days 00:00:00.046806
405,0 days 00:00:00.045105
406,0 days 00:00:00.067361
407,0 days 00:00:00.045205
408,0 days 00:00:00.056212
409,0 days 00:00:00.045467
410,0 days 00:00:00.045232
411,0 days 00:00:00.056353
412,0 days 00:00:00.045336
413,0 days 00:00:00.045156
414,0 days 00:00:00.045053
415,0 days 00:00:00.045070
416,0 days 00:00:00.045223
417,0 days 00:00:00.045538
418,0 days 00:00:00.046616
419,0 days 00:00:00.045226
420,0 days 00:00:00.091687
421,0 days 00:00:00.214312
422,0 days 00:00:00.091511
423,0 days 00:00:00.091951
424,0 days 00:00:00.045145
425,0 days 00:00:00.045121
426,0 days 00:00:00.045104
427,0 days 00:00:00.045410
428,0 days 00:00:00.056213
429,0 days 00:00:00.045248
430,0 days 00:00:00.045220
431,0 days 00:00:00.056364
432,0 days 00:00:00.045182
433,0 days 00:00:00.056353
434,0 days 00:00:00.045192
435,0 days 00:00:00.008293
436,0 days 00:00:00.048021
437,0 days 00:00:00.045036
438,0 days 00:00:00.045240
439,0 days 00:00:00.046657
440,0 days 00:00:00.045246
441,0 days 00:00:00.045227
442,0 days 00:00:00.000176
443,0 days 00:00:00.044989
444,0 days 00:00:00.045268
445,0 days 00:00:00.045289
446,0 days 00:00:00.045211
447,0 days 00:00:00.045231
448,0 days 00:00:00.045095
449,0 days 00:00:00.045342
450,0 days 00:00:00.045260
451,0 days 00:00:00.045119
452,0 days 00:00:00.134174
453,0 days 00:00:00.045339
454,0 days 00:00:00.046678
455,0 days 00:00:00.045337
456,0 days 00:00:00.000378
457,0 days 00:00:00.044952
458,0 days 00:00:00.045445
459,0 days 00:00:00.056350
460,0 days 00:00:00.045210
461,0 days 00:00:00.045314
462,0 days 00:00:00.045385
463,0 days 00:00:00.045078
464,0 days 00:00:00.045215
465,0 days 00:00:00.045278
466,0 days 00:00:00.067823
467,0 days 00:00:00.045116
468,0 days 00:00:00.046882
469,0 days 00:00:00.045144
470,0 days 00:00:00.045226
471,0 days 00:00:00.045297
472,0 days 00:00:00.044972
473,0 days 00:00:00.045310
474,0 days 00:00:00.045215
475,0 days 00:00:00.045204
476,0 days 00:00:00.056342
477,0 days 00:00:00.045335
478,0 days 00:00:00.045291
479,0 days 00:00:00.045215
480,0 days 00:00:00.045292
481,0 days 00:00:00.045040
482,0 days 00:00:00.046740
483,0 days 00:00:00.000350
484,0 days 00:00:00.044759
485,0 days 00:00:00.045277
486,0 days 00:00:00.134156
487,0 days 00:00:00.045255
488,0 days 00:00:00.067423
489,0 days 00:00:00.045154
490,0 days 00:00:00.045268
491,0 days 00:00:00.045251
492,0 days 00:00:00.045272
493,0 days 00:00:00.045269
494,0 days 00:00:00.000387
495,0 days 00:00:00.044955
496,0 days 00:00:00.045339
497,0 days 00:00:00.044886
498,0 days 00:00:00.001226
499,0 days 00:00:00.045665
500,0 days 00:00:00.045336
501,0 days 00:00:00.045115
