,0
502,0 days 00:00:00.045177
503,0 days 00:00:00.067815
504,0 days 00:00:00.045180
505,0 days 00:00:00.000477
506,0 days 00:00:00.044766
507,0 days 00:00:00.056259
508,0 days 00:00:00.045178
509,0 days 00:00:00.045386
510,0 days 00:00:00.045169
511,0 days 00:00:00.045250
512,0 days 00:00:00.045521
513,0 days 00:00:00.067399
514,0 days 00:00:00.046663
515,0 days 00:00:00.045146
516,0 days 00:00:00.045420
517,0 days 00:00:00.056208
518,0 days 00:00:00.045194
519,0 days 00:00:00.134142
520,0 days 00:00:00.045193
521,0 days 00:00:00.067696
522,0 days 00:00:00.045265
523,0 days 00:00:00.045108
524,0 days 00:00:00.045276
525,0 days 00:00:00.045213
526,0 days 00:00:00.067717
527,0 days 00:00:00.057805
528,0 days 00:00:00.045231
529,0 days 00:00:00.056384
530,0 days 00:00:00.045206
531,0 days 00:00:00.067636
532,0 days 00:00:00.067670
533,0 days 00:00:00.045147
534,0 days 00:00:00.045308
535,0 days 00:00:00.045185
536,0 days 00:00:00.045368
537,0 days 00:00:00.045232
538,0 days 00:00:00.067609
539,0 days 00:00:00.045363
540,0 days 00:00:00.045102
541,0 days 00:00:00.057948
542,0 days 00:00:00.000702
543,0 days 00:00:00.044446
544,0 days 00:00:00.045180
545,0 days 00:00:00.045185
546,0 days 00:00:00.045218
547,0 days 00:00:00.045228
548,0 days 00:00:00.078770
549,0 days 00:00:00.134265
550,0 days 00:00:00.045210
551,0 days 00:00:00.056459
552,0 days 00:00:00.045171
553,0 days 00:00:00.000474
554,0 days 00:00:00.044636
555,0 days 00:00:00.045226
556,0 days 00:00:00.047207
557,0 days 00:00:00.079845
558,0 days 00:00:00.092081
559,0 days 00:00:00.091164
560,0 days 00:00:00.050576
561,0 days 00:00:00.215759
562,0 days 00:00:00.045278
563,0 days 00:00:00.045256
564,0 days 00:00:00.045102
565,0 days 00:00:00.056425
566,0 days 00:00:00.078942
567,0 days 00:00:00.056283
568,0 days 00:00:00.046633
569,0 days 00:00:00.067777
570,0 days 00:00:00.045087
571,0 days 00:00:00.045266
572,0 days 00:00:00.045139
573,0 days 00:00:00.045361
574,0 days 00:00:00.045118
575,0 days 00:00:00.067623
576,0 days 00:00:00.045261
577,0 days 00:00:00.045193
578,0 days 00:00:00.134222
579,0 days 00:00:00.045090
580,0 days 00:00:00.045310
581,0 days 00:00:00.046721
582,0 days 00:00:00.067540
583,0 days 00:00:00.045358
584,0 days 00:00:00.045290
585,0 days 00:00:00.008959
586,0 days 00:00:00.047441
587,0 days 00:00:00.045163
588,0 days 00:00:00.045278
589,0 days 00:00:00.045171
590,0 days 00:00:00.067798
591,0 days 00:00:00.045485
592,0 days 00:00:00.056321
593,0 days 00:00:00.067510
594,0 days 00:00:00.045315
595,0 days 00:00:00.046790
596,0 days 00:00:00.045157
597,0 days 00:00:00.067620
598,0 days 00:00:00.078402
599,0 days 00:00:00.056462
600,0 days 00:00:00.045295
601,0 days 00:00:00.056612
602,0 days 00:00:00.045002
603,0 days 00:00:00.056291
604,0 days 00:00:00.045034
605,0 days 00:00:00.056564
606,0 days 00:00:00.056434
607,0 days 00:00:00.045247
608,0 days 00:00:00.134037
609,0 days 00:00:00.000607
610,0 days 00:00:00.046214
611,0 days 00:00:00.045242
612,0 days 00:00:00.078614
613,0 days 00:00:00.067588
614,0 days 00:00:00.056242
615,0 days 00:00:00.056494
616,0 days 00:00:00.045090
617,0 days 00:00:00.051898
618,0 days 00:00:00.061041
619,0 days 00:00:00.045515
620,0 days 00:00:00.000529
621,0 days 00:00:00.055225
622,0 days 00:00:00.079259
623,0 days 00:00:00.045285
624,0 days 00:00:00.046710
625,0 days 00:00:00.045250
626,0 days 00:00:00.045212
627,0 days 00:00:00.045295
628,0 days 00:00:00.045375
629,0 days 00:00:00.045082
630,0 days 00:00:00.045198
631,0 days 00:00:00.045284
632,0 days 00:00:00.045181
633,0 days 00:00:00.000492
634,0 days 00:00:00.078126
635,0 days 00:00:00.045282
636,0 days 00:00:00.045093
637,0 days 00:00:00.078808
638,0 days 00:00:00.046732
639,0 days 00:00:00.045265
640,0 days 00:00:00.045246
641,0 days 00:00:00.134108
642,0 days 00:00:00.045232
643,0 days 00:00:00.045215
644,0 days 00:00:00.045197
645,0 days 00:00:00.045335
646,0 days 00:00:00.045238
647,0 days 00:00:00.056455
648,0 days 00:00:00.044847
649,0 days 00:00:00.045304
650,0 days 00:00:00.045323
651,0 days 00:00:00.045128
652,0 days 00:00:00.045099
653,0 days 00:00:00.046799
654,0 days 00:00:00.045152
655,0 days 00:00:00.045318
656,0 days 00:00:00.060876
657,0 days 00:00:00.087772
658,0 days 00:00:00.045207
659,0 days 00:00:00.045293
660,0 days 00:00:00.045135
661,0 days 00:00:00.045310
662,0 days 00:00:00.056321
663,0 days 00:00:00.056320
664,0 days 00:00:00.045293
665,0 days 00:00:00.045217
666,0 days 00:00:00.045135
667,0 days 00:00:00.045252
668,0 days 00:00:00.045130
669,0 days 00:00:00.045209
670,0 days 00:00:00.045151
671,0 days 00:00:00.046869
672,0 days 00:00:00.045015
673,0 days 00:00:00.134466
674,0 days 00:00:00.056152
675,0 days 00:00:00.067702
676,0 days 00:00:00.045263
677,0 days 00:00:00.045170
678,0 days 00:00:00.067545
679,0 days 00:00:00.045176
680,0 days 00:00:00.045302
681,0 days 00:00:00.045109
682,0 days 00:00:00.045309
683,0 days 00:00:00.056309
684,0 days 00:00:00.045290
685,0 days 00:00:00.046690
686,0 days 00:00:00.045415
687,0 days 00:00:00.045139
688,0 days 00:00:00.045235
689,0 days 00:00:00.045140
690,0 days 00:00:00.045598
691,0 days 00:00:00.045131
692,0 days 00:00:00.045303
693,0 days 00:00:00.045148
694,0 days 00:00:00.045095
695,0 days 00:00:00.000300
696,0 days 00:00:00.067376
697,0 days 00:00:00.045201
698,0 days 00:00:00.056178
699,0 days 00:00:00.045218
700,0 days 00:00:00.046728
701,0 days 00:00:00.045243
702,0 days 00:00:00.045374
703,0 days 00:00:00.045142
704,0 days 00:00:00.134109
705,0 days 00:00:00.045155
706,0 days 00:00:00.045237
707,0 days 00:00:00.000215
708,0 days 00:00:00.044910
709,0 days 00:00:00.067867
710,0 days 00:00:00.045302
711,0 days 00:00:00.056318
712,0 days 00:00:00.045213
713,0 days 00:00:00.045162
714,0 days 00:00:00.045262
715,0 days 00:00:00.046747
716,0 days 00:00:00.067769
717,0 days 00:00:00.045318
718,0 days 00:00:00.045209
719,0 days 00:00:00.045372
720,0 days 00:00:00.045162
721,0 days 00:00:00.067457
722,0 days 00:00:00.045219
723,0 days 00:00:00.045281
724,0 days 00:00:00.045365
725,0 days 00:00:00.056167
726,0 days 00:00:00.056455
727,0 days 00:00:00.045082
728,0 days 00:00:00.046784
729,0 days 00:00:00.045246
730,0 days 00:00:00.045142
731,0 days 00:00:00.045391
732,0 days 00:00:00.045119
733,0 days 00:00:00.067843
734,0 days 00:00:00.045049
735,0 days 00:00:00.045448
736,0 days 00:00:00.133946
737,0 days 00:00:00.045274
738,0 days 00:00:00.000350
739,0 days 00:00:00.055910
740,0 days 00:00:00.045388
741,0 days 00:00:00.045220
742,0 days 00:00:00.012993
743,0 days 00:00:00.067608
744,0 days 00:00:00.056540
745,0 days 00:00:00.056424
746,0 days 00:00:00.045314
747,0 days 00:00:00.045293
748,0 days 00:00:00.044999
749,0 days 00:00:00.045356
750,0 days 00:00:00.045252
751,0 days 00:00:00.045094
752,0 days 00:00:00.045183
753,0 days 00:00:00.045229
754,0 days 00:00:00.045351
755,0 days 00:00:00.045133
756,0 days 00:00:00.045226
757,0 days 00:00:00.046708
758,0 days 00:00:00.045261
759,0 days 00:00:00.269873
760,0 days 00:00:00.446452
761,0 days 00:00:00.045155
762,0 days 00:00:00.056312
763,0 days 00:00:00.045243
764,0 days 00:00:00.045189
765,0 days 00:00:00.047040
766,0 days 00:00:00.044822
767,0 days 00:00:00.045347
768,0 days 00:00:00.045230
769,0 days 00:00:00.045198
770,0 days 00:00:00.045175
771,0 days 00:00:00.045156
772,0 days 00:00:00.045247
773,0 days 00:00:00.045344
774,0 days 00:00:00.045293
775,0 days 00:00:00.045077
776,0 days 00:00:00.045171
777,0 days 00:00:00.045258
778,0 days 00:00:00.045276
779,0 days 00:00:00.068909
780,0 days 00:00:00.056245
781,0 days 00:00:00.045250
782,0 days 00:00:00.045249
783,0 days 00:00:00.056445
784,0 days 00:00:00.045269
785,0 days 00:00:00.045010
786,0 days 00:00:00.045256
787,0 days 00:00:00.045281
788,0 days 00:00:00.045188
789,0 days 00:00:00.012057
790,0 days 00:00:00.044298
791,0 days 00:00:00.045163
792,0 days 00:00:00.045320
793,0 days 00:00:00.145089
794,0 days 00:00:00.046826
795,0 days 00:00:00.056461
796,0 days 00:00:00.045126
797,0 days 00:00:00.056476
798,0 days 00:00:00.045021
799,0 days 00:00:00.045246
800,0 days 00:00:00.002590
801,0 days 00:00:00.042618
802,0 days 00:00:00.045220
803,0 days 00:00:00.045153
804,0 days 00:00:00.045230
805,0 days 00:00:00.056414
806,0 days 00:00:00.056270
807,0 days 00:00:00.045175
808,0 days 00:00:00.045211
809,0 days 00:00:00.046757
810,0 days 00:00:00.045295
811,0 days 00:00:00.045373
812,0 days 00:00:00.055937
813,0 days 00:00:00.045425
814,0 days 00:00:00.045248
815,0 days 00:00:00.045329
816,0 days 00:00:00.056219
817,0 days 00:00:00.045142
818,0 days 00:00:00.045207
819,0 days 00:00:00.045210
820,0 days 00:00:00.045262
821,0 days 00:00:00.045189
822,0 days 00:00:00.000341
823,0 days 00:00:00.045034
824,0 days 00:00:00.045000
825,0 days 00:00:00.000360
826,0 days 00:00:00.057565
827,0 days 00:00:00.045418
828,0 days 00:00:00.133997
829,0 days 00:00:00.045236
830,0 days 00:00:00.056366
831,0 days 00:00:00.056184
832,0 days 00:00:00.045282
833,0 days 00:00:00.045180
834,0 days 00:00:00.045165
835,0 days 00:00:00.045214
836,0 days 00:00:00.045188
837,0 days 00:00:00.067593
838,0 days 00:00:00.045109
839,0 days 00:00:00.045257
840,0 days 00:00:00.046688
841,0 days 00:00:00.045248
842,0 days 00:00:00.045235
843,0 days 00:00:00.045297
844,0 days 00:00:00.045127
845,0 days 00:00:00.045150
846,0 days 00:00:00.056435
847,0 days 00:00:00.045257
848,0 days 00:00:00.045301
849,0 days 00:00:00.056101
850,0 days 00:00:00.045261
851,0 days 00:00:00.045264
852,0 days 00:00:00.045158
853,0 days 00:00:00.056348
854,0 days 00:00:00.046739
855,0 days 00:00:00.045310
856,0 days 00:00:00.045380
857,0 days 00:00:00.045583
858,0 days 00:00:00.055734
859,0 days 00:00:00.045182
860,0 days 00:00:00.145468
861,0 days 00:00:00.046444
862,0 days 00:00:00.074331
863,0 days 00:00:00.045346
864,0 days 00:00:00.045129
865,0 days 00:00:00.045189
866,0 days 00:00:00.000741
867,0 days 00:00:00.044592
868,0 days 00:00:00.056287
869,0 days 00:00:00.045259
870,0 days 00:00:00.045165
871,0 days 00:00:00.045078
872,0 days 00:00:00.045271
873,0 days 00:00:00.045278
874,0 days 00:00:00.045128
875,0 days 00:00:00.046845
876,0 days 00:00:00.045194
877,0 days 00:00:00.045122
878,0 days 00:00:00.045277
879,0 days 00:00:00.045242
880,0 days 00:00:00.045296
881,0 days 00:00:00.056178
882,0 days 00:00:00.045082
883,0 days 00:00:00.045190
884,0 days 00:00:00.045269
885,0 days 00:00:00.045290
886,0 days 00:00:00.045290
887,0 days 00:00:00.045331
888,0 days 00:00:00.045191
889,0 days 00:00:00.046706
890,0 days 00:00:00.045222
891,0 days 00:00:00.045305
892,0 days 00:00:00.133941
893,0 days 00:00:00.045199
894,0 days 00:00:00.045309
895,0 days 00:00:00.056365
896,0 days 00:00:00.045327
897,0 days 00:00:00.045142
898,0 days 00:00:00.045138
899,0 days 00:00:00.045307
900,0 days 00:00:00.045171
901,0 days 00:00:00.056279
902,0 days 00:00:00.045279
903,0 days 00:00:00.045259
904,0 days 00:00:00.046767
905,0 days 00:00:00.056284
906,0 days 00:00:00.045271
907,0 days 00:00:00.045267
908,0 days 00:00:00.017222
909,0 days 00:00:00.050063
910,0 days 00:00:00.045277
911,0 days 00:00:00.056183
912,0 days 00:00:00.045261
913,0 days 00:00:00.056405
914,0 days 00:00:00.045224
915,0 days 00:00:00.056320
916,0 days 00:00:00.045215
917,0 days 00:00:00.045269
918,0 days 00:00:00.045121
919,0 days 00:00:00.057926
920,0 days 00:00:00.045223
921,0 days 00:00:00.045263
922,0 days 00:00:00.045147
923,0 days 00:00:00.067524
924,0 days 00:00:00.045295
925,0 days 00:00:00.145119
926,0 days 00:00:00.007434
927,0 days 00:00:00.059870
928,0 days 00:00:00.045265
929,0 days 00:00:00.045219
930,0 days 00:00:00.045281
931,0 days 00:00:00.045351
932,0 days 00:00:00.044868
933,0 days 00:00:00.045168
934,0 days 00:00:00.046632
935,0 days 00:00:00.045438
936,0 days 00:00:00.045264
937,0 days 00:00:00.045167
938,0 days 00:00:00.045277
939,0 days 00:00:00.045165
940,0 days 00:00:00.045369
941,0 days 00:00:00.045142
942,0 days 00:00:00.045190
943,0 days 00:00:00.045237
944,0 days 00:00:00.045296
945,0 days 00:00:00.045170
946,0 days 00:00:00.056330
947,0 days 00:00:00.045252
948,0 days 00:00:00.046707
949,0 days 00:00:00.045234
950,0 days 00:00:00.045118
951,0 days 00:00:00.045295
952,0 days 00:00:00.045206
953,0 days 00:00:00.045135
954,0 days 00:00:00.045286
955,0 days 00:00:00.045246
956,0 days 00:00:00.056349
957,0 days 00:00:00.045158
958,0 days 00:00:00.134128
959,0 days 00:00:00.045116
960,0 days 00:00:00.045251
961,0 days 00:00:00.045256
962,0 days 00:00:00.045236
963,0 days 00:00:00.057859
964,0 days 00:00:00.056336
965,0 days 00:00:00.045236
966,0 days 00:00:00.045141
967,0 days 00:00:00.047998
968,0 days 00:00:00.067501
969,0 days 00:00:00.045221
970,0 days 00:00:00.045362
971,0 days 00:00:00.045162
972,0 days 00:00:00.045162
973,0 days 00:00:00.046770
974,0 days 00:00:00.045198
975,0 days 00:00:00.045339
976,0 days 00:00:00.045124
977,0 days 00:00:00.045160
978,0 days 00:00:00.045241
979,0 days 00:00:00.045305
980,0 days 00:00:00.056372
981,0 days 00:00:00.045065
982,0 days 00:00:00.045370
983,0 days 00:00:00.000525
984,0 days 00:00:00.055718
985,0 days 00:00:00.056241
986,0 days 00:00:00.056456
987,0 days 00:00:00.056188
988,0 days 00:00:00.045385
989,0 days 00:00:00.046864
990,0 days 00:00:00.045103
991,0 days 00:00:00.145039
992,0 days 00:00:00.045303
993,0 days 00:00:00.056285
994,0 days 00:00:00.045277
995,0 days 00:00:00.045336
996,0 days 00:00:00.056231
997,0 days 00:00:00.045247
998,0 days 00:00:00.045170
999,0 days 00:00:00.045264
